const countryCoords = {
    'cookislands': {lat: -21.23333333, lng: -159.76666666},
    'ck': {lat: -21.23333333, lng: -159.76666666},
    'guinea': {lat: 11, lng: -10},
    'gn': {lat: 11, lng: -10},
    'christmasisland': {lat: -10.5, lng: 105.66666666},
    'cx': {lat: -10.5, lng: 105.66666666},
    'togo': {lat: 8, lng: 1.16666666},
    'tg': {lat: 8, lng: 1.16666666},
    'taiwan': {lat: 23.5, lng: 121},
    'tw': {lat: 23.5, lng: 121},
    'kyrgyzstan': {lat: 41, lng: 75},
    'kg': {lat: 41, lng: 75},
    'suriname': {lat: 4, lng: -56},
    'sr': {lat: 4, lng: -56},
    'dominicanrepublic': {lat: 19, lng: -70.66666666},
    'do': {lat: 19, lng: -70.66666666},
    'guatemala': {lat: 15.5, lng: -90.25},
    'gt': {lat: 15.5, lng: -90.25},
    'algeria': {lat: 28, lng: 3},
    'dz': {lat: 28, lng: 3},
    'ukraine': {lat: 49, lng: 32},
    'ua': {lat: 49, lng: 32},
    'saintkittsandnevis': {lat: 17.33333333, lng: -62.75},
    'kn': {lat: 17.33333333, lng: -62.75},
    'croatia': {lat: 45.16666666, lng: 15.5},
    'hr': {lat: 45.16666666, lng: 15.5},
    'equatorialguinea': {lat: 2, lng: 10},
    'gq': {lat: 2, lng: 10},
    'panama': {lat: 9, lng: -80},
    'pa': {lat: 9, lng: -80},
    'belgium': {lat: 50.83333333, lng: 4},
    'be': {lat: 50.83333333, lng: 4},
    'bouvetisland': {lat: -54.4208, lng: 3.3464},
    'bv': {lat: -54.4208, lng: 3.3464},
    'rwanda': {lat: -2, lng: 30},
    'rw': {lat: -2, lng: 30},
    'frenchsouthernandantarcticlands': {lat: -49.25, lng: 69.167},
    'tf': {lat: -49.25, lng: 69.167},
    'capeverde': {lat: 16.5388, lng: -23.0418},
    'cv': {lat: 16.5388, lng: -23.0418},
    'southkorea': {lat: 37, lng: 127.5},
    'kr': {lat: 37, lng: 127.5},
    'guam': {lat: 13.46666666, lng: 144.78333333},
    'gu': {lat: 13.46666666, lng: 144.78333333},
    'andorra': {lat: 42.5, lng: 1.5},
    'ad': {lat: 42.5, lng: 1.5},
    'senegal': {lat: 14, lng: -14},
    'sn': {lat: 14, lng: -14},
    'uruguay': {lat: -33, lng: -56},
    'uy': {lat: -33, lng: -56},
    'republicofthecongo': {lat: -1, lng: 15},
    'cg': {lat: -1, lng: 15},
    'namibia': {lat: -22, lng: 17},
    'na': {lat: -22, lng: 17},
    'singapore': {lat: 1.36666666, lng: 103.8},
    'sg': {lat: 1.36666666, lng: 103.8},
    'finland': {lat: 64, lng: 26},
    'fi': {lat: 64, lng: 26},
    'egypt': {lat: 27, lng: 30},
    'eg': {lat: 27, lng: 30},
    'palau': {lat: 7.5, lng: 134.5},
    'pw': {lat: 7.5, lng: 134.5},
    'americansamoa': {lat: -14.33333333, lng: -170},
    'as': {lat: -14.33333333, lng: -170},
    'antiguaandbarbuda': {lat: 17.05, lng: -61.8},
    'ag': {lat: 17.05, lng: -61.8},
